cellosaurus_id,cell_line_name,DNAJB6,DTL,RPS6KB1,FOXJ3,ESYT2,RNF170,UBE3B,ZNF3,SMOX,GJC2,ANGEL2,ERBB4,FXN,IQSEC3,RNASE3,KNDC1,PIP4K2B,ARID3C,PIK3C3,FSTL1,TBXA2R,BCL9L,KDM2A,PHOSPHO1,OPRK1,MAPK14,TENM2,PKN1,RND2,RFC2,SYT8,DLEU7,DGAT1,LIN28B,S1PR1,CRIP3,CHST11,GMNN
CVCL_1385,LS411N,56.217418,20.258125,23.990742,22.260792,23.257101,14.045137,17.817217,39.956657,10.495516,0.173663,18.628563,0.009174,18.876136,0.017922,0.0,1.908917,16.754699,0.102061,4.533147,0.367897,0.011191,16.9118,23.701639,0.066744,0.018606,22.632697,0.04075,76.304524,0.040271,51.917849,5.886057,0.11077,36.05629,0.003369,0.015038,0.0,0.032143,56.860182
CVCL_0012,LP-1,95.720927,1.410821,25.239395,18.261129,48.857517,40.630769,28.145698,41.710862,4.962385,0.091841,20.484872,0.02315,19.157037,4.100161,0.040054,0.0,23.293587,1.653104,35.197494,0.414146,0.01249,4.067869,42.387764,0.032191,0.0,29.924506,0.039605,44.675887,0.029997,25.17999,0.017428,0.0,14.61752,0.011294,2.294488,0.0,5.023005,8.857995
CVCL_0547,SW620,160.640579,36.759399,20.115657,18.029807,38.003216,11.404347,17.274489,35.270364,53.131421,2.857062,15.704214,0.001468,22.538782,0.070208,0.0,0.036477,29.490824,0.110085,6.175134,0.170232,0.070351,28.937394,50.088541,0.054491,0.025001,29.139863,0.003726,69.558351,0.326719,82.404965,4.551788,0.111142,9.994,0.009707,0.021158,0.10425,4.567856,82.938981
CVCL_1754,TE 441.T,90.895163,31.602591,36.772514,21.922611,37.018508,13.948252,27.112929,30.589361,13.685527,0.493647,10.79611,0.066327,14.518046,0.0,0.0,0.518064,124.353536,0.158696,38.313105,43.621158,0.522583,15.773484,34.62519,0.734234,0.0,24.916039,0.221831,53.082479,0.022145,77.612848,0.391824,0.117927,59.162025,0.016704,0.144111,0.0,15.227106,113.286744
CVCL_1700,SK-N-AS,196.59306,21.066629,31.188453,23.069123,16.311901,11.459483,51.796055,61.445882,10.544694,0.990341,29.548813,0.035956,8.582954,0.153621,0.0,0.545376,48.44538,0.147416,30.49527,42.870542,0.49947,9.373203,38.325288,0.08627,0.0,30.714194,0.068182,61.698762,2.107345,43.333231,0.045452,0.012704,22.439309,0.103637,11.91147,0.027638,28.349497,49.794746
CVCL_1619,OCI-AML-2,48.904545,56.711142,23.084596,24.641936,84.199194,13.669266,11.472657,16.747318,5.588099,0.045434,43.345197,0.004566,20.701575,0.463523,49.11319,0.018388,24.403131,0.25824,12.526311,0.384839,1.615532,4.316721,41.861363,0.181544,0.018382,68.846834,0.013521,64.036502,0.053424,42.772084,0.0,3.461906,56.54178,2.249565,0.030096,13.787792,29.313011,55.74638
CVCL_1415,MKN1,290.004965,20.036072,19.98308,29.193413,74.338685,7.067815,22.303283,48.096537,22.078651,2.018816,15.518583,0.044473,9.798447,0.049094,0.064719,2.81345,37.605766,0.101497,43.538181,135.742998,0.158307,33.916266,39.938162,1.074024,0.018522,20.279929,3.593967,69.451455,3.205641,49.818353,0.423963,0.034766,34.839991,0.298375,3.915562,0.150012,9.235472,34.519041
CVCL_0428,MIA PaCa-2,95.161694,16.883434,18.867156,15.281655,40.878124,5.479663,8.272478,18.28206,16.505445,0.67992,18.550853,0.002888,18.531748,0.002417,0.033627,8.708315,18.229521,0.074084,5.338429,4.701685,1.394516,7.66293,19.890961,0.865305,0.0,19.329918,0.014658,96.876372,0.0,68.75252,0.37712,0.032601,24.207064,0.006358,0.014169,0.0,0.225935,51.224207
CVCL_1411,MHH-ES-1,105.936195,14.438288,22.445153,35.510921,19.06205,17.905224,26.924975,27.634542,20.177531,0.68899,23.597036,4.82056,6.575222,0.014268,0.030071,0.709739,19.942075,0.415134,27.902644,114.218755,0.601827,17.144086,56.060749,61.812505,0.0,33.947114,6.919399,72.615841,10.920488,46.522695,0.012454,0.005517,54.735982,0.074888,3.249695,6.199522,0.095318,33.891942
CVCL_1379,LNCaP clone FGC,68.009397,17.803744,25.516542,23.149029,22.236241,5.890365,18.36676,32.832057,3.724675,0.068865,18.285873,0.009751,20.105578,0.019553,0.0,4.558265,32.945527,0.142325,11.48094,9.332481,0.05534,21.322792,32.923023,0.325576,0.512095,20.145697,0.627007,90.467168,0.028365,39.315923,0.041572,0.0,41.329852,0.012843,0.052405,0.080061,0.187942,39.253368
CVCL_0620,MDA-MB-361,125.552494,36.034269,74.260902,21.469767,22.963883,6.842843,29.480366,28.412219,8.56409,1.097528,19.14274,0.092919,19.165788,0.00743,0.0,1.920222,54.282649,0.162009,20.859375,11.583373,0.273096,42.468138,58.180467,1.83365,0.062185,37.804426,1.217845,98.239573,0.051714,148.467044,17.935677,0.073369,23.407989,1.006569,1.691931,0.552027,30.909735,57.971838
CVCL_1649,RD,210.834328,32.82315,37.357968,41.868646,34.679654,18.376974,25.586871,44.717174,15.414762,0.658996,16.36164,0.033294,12.035799,0.135855,0.0,0.486024,53.711543,0.044264,36.285213,337.795227,0.834771,15.463203,39.735466,0.226881,0.047071,32.114738,0.038869,66.44053,1.417112,101.72666,0.467023,0.0,26.699455,6.073232,0.09023,0.053372,1.478527,66.80758
CVCL_1651,RERF-LC-Ad1,123.650236,17.500346,21.920202,26.961095,70.284111,20.070963,36.737213,38.772935,15.365013,0.850156,14.89737,0.093625,6.814388,0.007017,0.0,0.430127,33.349207,0.108266,9.012461,10.85257,0.221128,76.07148,64.196274,0.036496,0.0142,60.453861,0.132513,153.581055,0.115003,63.43487,7.681838,0.031717,62.563466,0.003217,0.09353,0.160668,0.682033,48.558235
CVCL_1456,NCI-H1155,208.320302,33.570009,35.816897,31.449246,26.140091,11.81954,15.194532,37.307969,7.193628,0.234096,21.256818,0.110681,21.332251,1.171927,0.070986,1.168041,72.233189,0.443522,27.05378,1.214017,1.645091,5.579683,49.127201,0.616209,0.122669,36.516071,0.009465,97.813663,9.561301,110.578486,0.227046,0.010129,42.890091,0.003662,0.024196,9.740295,0.396253,100.103909
CVCL_1525,NCI-H209,202.363287,45.74764,35.125813,110.164304,23.287925,11.455403,31.689023,66.709328,0.252576,0.219517,25.987761,0.096195,13.926541,0.040067,0.042853,0.094396,43.30822,0.077797,29.514787,0.849133,0.334145,4.319074,43.560792,0.015697,0.306239,59.206751,0.480798,124.397083,4.069235,81.066842,0.029506,0.33647,44.308569,1.665835,0.113999,14.308676,13.802903,148.179887
CVCL_1529,NCI-H211,57.68604,38.954673,50.512541,28.037809,10.976455,10.406029,19.036624,46.451527,4.860016,0.189495,29.118399,1.9405,41.410687,0.056698,0.0,0.067195,81.731887,0.039168,7.006404,2.553411,0.060864,4.24123,66.270171,0.077839,2.52149,49.400898,0.026459,107.760752,3.167784,30.889772,0.017213,0.239402,28.94333,0.158471,0.028814,2.242208,6.599359,88.198053
CVCL_2891,EBC-1,183.033747,23.143401,24.327367,29.164892,43.551686,6.860725,40.267879,58.217456,51.37853,0.401018,12.600486,0.041147,27.684176,0.007003,0.0,0.422732,28.828931,0.009206,21.629388,0.978382,0.530731,67.128547,62.065125,0.009359,0.0,44.833529,0.015529,36.465987,0.064213,145.49475,2.042538,0.039104,17.225064,0.024546,0.027947,0.119144,65.525862,96.995233
CVCL_5069,SNU-489,210.336891,2.880395,26.693948,22.753767,55.811707,18.894407,19.174234,31.963341,29.186482,0.718577,13.834146,0.004765,9.798955,0.099398,0.0,0.269408,58.018852,0.205774,14.139641,273.453339,0.371549,31.882051,28.845532,0.333318,0.019928,30.485157,129.716665,56.51282,0.969532,28.55859,0.250335,0.257737,25.55788,0.045301,6.017065,0.127547,10.731055,13.397872
CVCL_4381,HuH-6,89.649679,24.846883,11.488048,20.942784,16.21547,8.248673,15.920878,20.163025,28.502676,0.354831,14.963472,0.177023,24.415418,0.020763,0.033937,0.08033,18.326058,0.049156,5.595185,36.448171,0.051188,21.750255,23.752491,0.321383,0.003748,31.09756,0.034252,20.483962,0.517361,40.864721,0.148355,0.006024,102.368156,20.707897,0.021315,12.851934,0.080753,62.135962
CVCL_1335,KNS-62,52.258268,9.461682,11.071046,7.939003,14.913713,4.798656,15.546374,15.905443,8.822419,0.095775,9.23397,0.013954,11.878344,0.018686,0.0,0.302799,8.492122,0.074289,5.467313,6.260072,0.0,16.992756,26.473874,0.037499,0.028498,9.196449,0.56106,21.85471,0.023377,57.685317,0.649527,0.054902,12.066213,0.017589,0.039354,0.075787,4.573007,14.046284
CVCL_1324,Karpas-299,86.520628,38.520328,27.055514,16.040124,8.613675,10.769425,18.987434,20.810519,34.003192,0.168766,24.239544,0.002197,5.215333,0.154331,0.0,0.087686,20.552144,0.295181,20.743436,0.392283,0.0,6.027047,46.86166,0.63123,0.026644,47.380679,0.454401,101.859585,0.134402,59.012308,0.041985,0.0,24.288737,0.009653,99.458888,0.045827,44.867359,49.786898
CVCL_1774,TT,113.737245,33.536651,19.842362,54.997479,55.657202,15.043755,31.693676,43.356304,0.0829,0.345237,36.133627,0.600254,4.497197,14.522964,0.0,0.079479,56.83257,0.028542,24.021492,1.717024,2.058811,5.65905,69.906965,0.0,0.465774,19.433958,59.284751,65.277567,8.136623,27.098389,0.015468,0.24489,63.534106,9.584982,0.011395,1.730355,9.692171,35.313789
CVCL_1690,SF295,170.756831,23.529143,48.588942,17.58525,26.6074,9.461025,15.869796,39.075438,15.24192,0.718724,16.509138,0.001558,10.867243,0.00562,0.036873,0.0,43.976609,0.3217,7.573621,219.391518,0.298783,20.74082,22.12531,2.780364,0.00759,29.599136,0.323735,47.12705,0.228214,86.64993,0.290976,0.0,13.281882,0.027484,3.202419,0.0,9.348373,76.207808
CVCL_1082,BEN,99.788228,4.099776,20.119358,21.226477,24.44575,9.393815,15.597901,36.905482,29.511218,0.241338,8.249348,0.317074,2.741341,0.199307,0.0,0.415838,12.614318,0.058655,14.797489,0.214556,0.492187,17.027122,33.005464,0.243987,0.224009,16.589316,0.025821,43.74858,1.038174,14.301585,0.235514,0.114146,25.193675,0.541783,1.255015,3.044279,0.651902,28.533826
CVCL_0107,BCP-1,58.672098,18.436275,18.629484,17.748665,46.654616,11.667335,24.582097,37.011949,17.94504,0.449053,17.695154,0.001221,27.931868,0.531455,0.0,0.038616,27.433254,1.217139,198.078147,0.44051,0.0,0.551048,50.952457,0.059878,0.076826,36.946438,0.029036,17.931327,0.007082,52.09767,0.029817,0.107578,18.01542,14.574927,25.182196,0.047477,13.364441,100.794021
CVCL_1085,BHT-101,153.157035,4.3925,16.040792,31.681634,57.088798,2.887012,23.658253,27.830427,32.895441,0.573688,12.677904,0.0,6.420611,0.695312,0.0,0.740851,20.031029,0.107908,26.458986,4.591479,0.30594,22.999821,30.316624,0.010963,0.036704,24.647467,0.015564,72.926522,0.015415,29.432621,0.020653,0.078958,19.939941,0.012523,0.414079,0.057392,13.73159,16.569899
CVCL_1133,COLO 741,205.847348,14.658704,15.387154,14.070369,42.983199,11.283795,18.442409,32.789043,8.540731,0.293722,19.781325,0.654456,11.555522,0.0,0.0,0.646728,28.175367,0.030614,7.357558,84.318255,0.139485,10.161208,19.29016,0.191016,0.052164,28.083007,0.034939,65.1158,0.017928,72.513082,0.016954,0.021907,27.435695,0.023608,0.089887,0.023878,9.767789,134.792708
CVCL_1559,NCI-H358,87.771382,11.760486,53.179627,23.507355,35.381518,10.840744,11.569442,36.31291,40.154232,0.285882,11.746615,0.024462,6.6953,0.002269,0.058106,0.647271,21.950278,0.22622,8.633266,0.230822,0.177269,25.826601,41.195424,0.029107,0.092548,28.025227,0.013781,36.184204,0.197098,62.712106,3.272396,0.311909,38.691931,0.008933,0.052165,0.115068,4.771517,60.856506
CVCL_1565,NCI-H510A,110.113544,34.710095,43.661757,51.58901,42.99858,9.662323,25.859037,45.446946,4.934336,1.079887,20.534714,0.381086,16.15927,1.272733,0.0,0.006504,38.069497,0.0,25.779543,0.862067,0.844229,7.257442,73.890619,0.726235,8.740712,32.612782,0.042725,98.815316,1.430692,64.235546,0.0,0.121058,22.921313,1.877869,0.365765,1.947985,21.212328,77.37412
CVCL_1245,HCC1143,92.269784,40.336956,17.373875,23.43359,31.775949,6.336497,25.525549,13.031575,51.56968,0.54726,38.138633,0.023901,11.828442,0.003453,0.0,0.10008,14.427648,0.094535,17.128063,19.648249,0.238383,23.484589,63.123106,1.32902,3.26389,23.875304,0.539625,52.764416,0.102846,32.919682,1.847922,0.024433,56.94778,0.040932,0.150291,0.233105,8.150717,62.56241
CVCL_1760,TE-10,77.532536,5.971743,6.024416,12.137837,46.325603,3.554872,12.073152,15.654395,5.508739,0.320805,2.907075,0.019698,6.129327,0.002615,0.0,0.009004,4.614001,0.0,5.476994,8.718066,0.01116,9.98502,44.967778,0.0,0.025696,12.86973,0.176225,28.63456,0.209083,54.396356,1.725288,0.019039,38.238087,0.096115,0.515006,0.819117,1.761501,70.409477
CVCL_0533,SK-UT-1,138.780465,54.405694,58.634236,22.665355,23.144093,6.653562,18.836711,34.550839,8.978705,0.990118,28.026122,0.005703,26.432611,0.006767,0.031495,3.859965,55.92456,0.060764,34.813558,431.478452,4.072342,20.715164,66.70635,0.473205,0.0,41.790164,4.162179,69.895769,10.470985,102.81063,0.066276,0.043298,29.025153,0.012914,9.989119,4.345887,1.709928,67.204093
CVCL_1624,ONS-76,121.521805,12.213482,25.65829,16.800703,43.087244,16.635097,17.342983,50.446828,14.908327,2.536024,23.146187,0.508073,14.690753,0.00601,0.0,2.362862,24.551582,0.010966,6.632074,62.386508,0.230061,11.756942,26.828396,0.185126,0.0,21.492309,0.268242,82.101569,0.424021,41.393135,4.901807,0.024625,39.773686,1.958472,0.15182,0.154824,0.250733,45.891109
CVCL_1626,OS-RC-2,211.443126,14.519658,26.225659,18.428673,42.313189,12.66217,29.743424,22.889677,87.192747,0.532006,22.626865,0.083278,6.668892,0.130698,0.037031,4.269055,34.000942,0.063407,5.946716,200.700382,0.426177,42.353481,33.263469,0.534368,0.043664,21.181531,52.819958,39.028407,0.620783,55.884136,0.069416,0.0,13.502774,0.080062,0.398924,0.0,35.095716,43.923243
CVCL_3116,OVISE,52.230473,4.575075,22.68289,13.983612,24.243606,37.208413,25.600571,14.933833,21.422049,0.245134,17.982047,3.820973,4.350263,0.047628,0.029115,11.89488,31.875529,0.119902,8.126508,443.045955,0.0,10.142314,34.186031,10.877063,0.0,27.398322,0.344185,77.129785,0.19281,13.828975,3.480071,0.020476,33.149747,0.005478,0.244651,0.019153,4.175633,20.859181
CVCL_1464,NCI-H1355,79.01602,46.037839,35.813777,28.93363,44.565185,14.966438,16.839943,17.722157,69.668077,0.393705,16.589199,0.0372,14.314345,0.002214,0.0,0.147812,34.338596,0.210985,14.996957,19.543557,0.148717,52.605986,38.052831,0.513604,0.015139,26.209408,0.065564,28.375067,0.034584,43.013322,0.0,0.062501,29.595138,0.005809,0.025548,0.645736,19.614117,75.054608
CVCL_2209,SUP-M2,62.471143,41.208705,37.107252,13.815268,72.637308,16.36226,16.129582,25.42829,8.947309,0.219543,83.818027,0.014453,3.143955,0.056304,0.0,0.005692,26.365897,0.191265,15.457107,0.189157,0.024474,7.248361,32.183165,0.482907,0.0,51.705634,1.969458,118.961982,0.034079,40.27319,0.031235,0.0,20.180218,0.527384,77.947447,0.079401,24.265719,69.298033
CVCL_0099,SNU-1,72.156569,33.239815,28.223917,22.757432,27.633912,9.747363,13.422112,21.608113,4.577051,0.55684,22.07931,0.001241,27.17653,0.0,0.029291,3.137882,38.825359,0.026335,15.5721,22.867126,0.011437,5.381905,27.475469,0.129598,0.015064,26.567499,0.008433,40.242957,0.018161,56.257653,0.004327,0.502707,31.501075,0.002734,0.006106,0.025836,0.241891,64.531991
CVCL_5031,SNU-175,154.104511,11.271571,23.300753,19.353031,52.202729,10.464007,15.609974,48.876843,12.457411,0.040622,25.780337,0.025241,13.148827,0.0,0.0,0.210987,25.687212,0.366279,9.331407,0.25945,0.0,2.103808,36.14031,0.020225,0.0,33.941935,0.012386,11.112727,0.039541,65.532871,0.039983,0.061227,42.982743,0.028746,0.0,1.36769,0.02127,52.17083
CVCL_3004,KP-2,96.817957,14.86214,15.943199,15.585426,45.804448,10.257226,7.319733,16.854329,5.436564,0.105679,13.943066,0.171216,8.935441,0.014745,0.037612,2.750064,16.036186,0.414766,3.197387,49.053229,0.011756,15.478864,27.904891,0.013744,0.027422,26.786707,0.418951,138.445859,0.037676,77.794557,72.462925,0.260456,15.491182,0.007094,0.229275,0.589769,8.534995,68.833618
CVCL_1167,Daoy,322.373245,37.730377,24.932204,31.828032,33.797904,13.153493,14.455103,73.375664,24.264246,0.244692,23.736974,0.012895,26.660136,0.073576,0.0,0.2152,26.780928,0.048239,29.07881,415.106041,0.287569,15.227682,40.136128,0.576191,0.046658,45.121944,9.765122,43.058269,0.089972,122.577046,0.155506,0.022769,16.637184,4.59505,0.41841,0.433611,25.85883,101.129452
CVCL_A352,HCC2108,335.25044,25.970534,38.960245,20.005608,40.708808,8.552202,23.907189,17.368919,41.056276,1.165951,22.416279,0.086306,13.386891,0.013353,0.0,4.205849,40.947259,0.136029,16.303695,365.158878,3.332156,79.515394,63.13556,0.451069,0.003872,21.939769,12.687827,84.114304,3.662899,60.209862,0.025141,0.0,16.845387,1.897771,0.0,0.263974,25.810619,33.712712
CVCL_3172,SUIT-2,140.53198,41.502384,42.983497,23.932351,47.803127,15.25454,10.78919,16.478119,8.558274,0.261827,18.895176,0.011152,22.707981,0.0,0.0,5.660104,37.488708,0.0,8.298141,38.002407,0.0,35.789085,38.800827,0.0,0.009,39.902663,0.101249,36.612787,0.226839,66.969999,0.0,0.202402,28.919385,0.799138,0.033233,0.0,22.821407,84.440365
CVCL_0080,A-673,131.480588,27.198455,24.833679,22.016659,25.300334,12.784321,26.945203,38.310898,13.141938,0.545977,20.218773,10.418492,8.073818,0.041298,0.031575,0.083772,23.624621,0.114585,30.382182,88.221413,1.24454,20.724521,67.700064,43.244814,0.00352,40.772721,13.508589,69.574783,6.10612,103.116881,0.034172,0.023912,57.657734,1.368489,0.203855,2.449571,0.120951,89.800492
CVCL_0134,A2780,103.827605,43.300985,32.403766,17.184747,15.748268,17.866288,9.415428,27.521547,2.821455,0.284033,34.36118,0.740831,30.031358,0.015425,0.0,0.019036,40.326182,0.086608,16.033982,48.044897,2.618253,25.146951,32.782499,0.472974,0.033618,27.945388,0.009451,57.572159,7.126869,67.534908,0.120575,0.009525,15.898294,39.24948,2.575372,0.0,1.642994,80.919839
CVCL_5098,SNU-81,152.422862,23.477199,30.698765,27.210446,25.910245,25.400247,25.899686,65.339129,18.001811,2.091468,30.403051,0.007744,22.522491,0.0,0.0,16.825418,20.894151,4.736563,34.512242,2.006469,0.027701,21.958848,35.517634,0.0,0.0,48.61149,0.08837,37.158128,0.4501,27.254453,4.075866,0.414107,65.684944,0.018331,0.037545,6.02823,0.145933,28.039546
CVCL_1352,KYSE-410,92.780969,13.841422,19.731398,17.710612,28.526508,1.215794,23.5956,41.123494,15.921247,0.036327,13.876665,0.737063,14.41552,0.0,0.0,0.003548,16.999459,0.043164,3.524646,10.290617,0.044763,12.697158,104.163179,0.025506,0.009698,22.898502,0.033379,11.963393,0.035061,84.386219,5.449255,0.181219,28.378141,0.166623,0.081995,0.065458,13.278682,72.464553
CVCL_1287,HSC-2,60.52426,4.065582,9.471789,8.428724,14.483105,9.41087,6.522543,10.261219,7.231284,0.20469,7.862677,0.008719,5.806003,0.019362,0.0,0.920475,11.121585,0.047005,2.651976,43.408325,0.023116,31.294685,42.126135,0.055755,0.0,17.302773,23.671977,9.33669,0.011237,26.489286,10.854967,0.098752,13.922539,0.0,0.23155,0.241077,4.727877,30.54076
CVCL_0599,SK-MEL-24,144.849637,20.13019,14.017332,22.457021,95.274923,9.523216,27.68836,28.019356,15.715991,0.23865,11.669982,2.674479,4.635964,0.012139,0.0,0.022397,31.395853,0.144579,29.317126,144.030854,0.288174,12.402307,23.620587,0.089525,0.031664,23.054956,0.069131,57.446615,0.468664,39.071252,0.293216,0.159158,31.976858,0.003188,0.161922,0.0,38.59463,38.128717
CVCL_0629,SK-LU-1,100.516104,17.447381,8.853875,7.487231,11.840843,4.223887,13.063982,9.303069,7.428393,0.074247,8.34373,0.008476,2.883602,0.019454,0.0,0.052365,13.603616,0.057525,2.263179,23.7544,0.249058,8.218308,17.133109,0.175427,0.0,14.979668,1.138767,13.758926,0.043016,26.490838,1.935528,0.054917,13.00673,0.002321,1.938926,0.334803,9.177111,16.798631
